0,1,1,0,0,0,0,0,0,0,0,0
1,4,78,58,79,0,0,0,0,0,0,0
2,4,3,4,5,6,0,0,0,0,0,0
3,4,561,551,544,2,0,0,0,0,0,0
4,4,547,476,6,2,0,0,0,0,0,0
5,3,474,475,2,0,0,0,0,0,0,0
6,4,551,436,2,4,0,0,0,0,0,0
7,3,8,9,10,0,0,0,0,0,0,0
8,3,80,1692,7,0,0,0,0,0,0,0
9,3,878,99,7,0,0,0,0,0,0,0
10,3,11,12,7,0,0,0,0,0,0,0
11,3,874,1617,10,0,0,0,0,0,0,0
12,3,1272,1670,10,0,0,0,0,0,0,0
13,2,14,15,0,0,0,0,0,0,0,0
14,3,16,17,13,0,0,0,0,0,0,0
15,4,617,17,130,13,0,0,0,0,0,0
16,3,20,1420,14,0,0,0,0,0,0,0
17,4,1420,129,14,15,0,0,0,0,0,0
18,2,19,20,0,0,0,0,0,0,0,0
19,4,21,22,23,18,0,0,0,0,0,0
20,3,22,16,18,0,0,0,0,0,0,0
21,3,612,1133,19,0,0,0,0,0,0,0
22,3,135,19,20,0,0,0,0,0,0,0
23,1,19,0,0,0,0,0,0,0,0,0
24,3,25,26,27,0,0,0,0,0,0,0
25,3,620,606,24,0,0,0,0,0,0,0
26,2,491,24,0,0,0,0,0,0,0,0
27,3,622,31,24,0,0,0,0,0,0,0
28,3,29,30,31,0,0,0,0,0,0,0
29,1,28,0,0,0,0,0,0,0,0,0
30,3,1309,825,28,0,0,0,0,0,0,0
31,4,625,624,27,28,0,0,0,0,0,0
32,4,33,34,35,36,0,0,0,0,0,0
33,3,37,37,32,0,0,0,0,0,0,0
34,3,822,825,32,0,0,0,0,0,0,0
35,3,840,36,32,0,0,0,0,0,0,0
36,3,644,32,35,0,0,0,0,0,0,0
37,3,38,33,33,0,0,0,0,0,0,0
38,3,1301,823,37,0,0,0,0,0,0,0
39,4,40,41,42,43,0,0,0,0,0,0
40,3,1055,44,39,0,0,0,0,0,0,0
41,3,44,45,39,0,0,0,0,0,0,0
42,3,644,1706,39,0,0,0,0,0,0,0
43,3,828,1413,39,0,0,0,0,0,0,0
44,4,1056,1057,40,41,0,0,0,0,0,0
45,3,1057,410,41,0,0,0,0,0,0,0
46,3,47,48,413,0,0,0,0,0,0,0
47,4,158,159,160,46,0,0,0,0,0,0
48,3,162,163,46,0,0,0,0,0,0,0
49,4,50,51,52,53,0,0,0,0,0,0
50,4,56,441,737,49,0,0,0,0,0,0
51,3,450,160,49,0,0,0,0,0,0,0
52,3,737,738,49,0,0,0,0,0,0,0
53,3,166,1156,49,0,0,0,0,0,0,0
54,4,55,56,57,749,0,0,0,0,0,0
55,3,774,691,54,0,0,0,0,0,0,0
56,3,743,50,54,0,0,0,0,0,0,0
57,4,881,882,883,54,0,0,0,0,0,0
58,4,59,60,61,1,0,0,0,0,0,0
59,3,447,1026,58,0,0,0,0,0,0,0
60,3,531,534,58,0,0,0,0,0,0,0
61,3,548,490,58,0,0,0,0,0,0,0
62,3,63,64,65,0,0,0,0,0,0,0
63,3,80,1254,62,0,0,0,0,0,0,0
64,3,264,265,62,0,0,0,0,0,0,0
65,3,100,1628,62,0,0,0,0,0,0,0
66,3,67,68,69,0,0,0,0,0,0,0
67,4,553,98,532,66,0,0,0,0,0,0
68,3,480,69,66,0,0,0,0,0,0,0
69,3,480,66,68,0,0,0,0,0,0,0
70,3,71,72,73,0,0,0,0,0,0,0
71,3,604,599,70,0,0,0,0,0,0,0
72,3,595,592,70,0,0,0,0,0,0,0
73,3,1538,1100,70,0,0,0,0,0,0,0
74,3,75,76,77,0,0,0,0,0,0,0
75,3,86,1320,74,0,0,0,0,0,0,0
76,3,1323,1321,74,0,0,0,0,0,0,0
77,3,567,1326,74,0,0,0,0,0,0,0
78,4,480,533,531,1,0,0,0,0,0,0
79,4,475,548,560,1,0,0,0,0,0,0
80,3,81,8,63,0,0,0,0,0,0,0
81,3,539,89,80,0,0,0,0,0,0,0
82,3,83,84,85,0,0,0,0,0,0,0
83,3,595,1544,82,0,0,0,0,0,0,0
84,3,1535,1537,82,0,0,0,0,0,0,0
85,3,598,1099,82,0,0,0,0,0,0,0
86,3,87,88,75,0,0,0,0,0,0,0
87,3,1089,1090,86,0,0,0,0,0,0,0
88,1,86,0,0,0,0,0,0,0,0,0
89,3,90,91,81,0,0,0,0,0,0,0
90,3,541,91,89,0,0,0,0,0,0,0
91,3,1194,89,90,0,0,0,0,0,0,0
92,4,93,94,95,96,0,0,0,0,0,0
93,3,1994,1995,92,0,0,0,0,0,0,0
94,3,2054,2112,92,0,0,0,0,0,0,0
95,3,1274,1275,92,0,0,0,0,0,0,0
96,3,2009,2010,92,0,0,0,0,0,0,0
97,3,98,99,100,0,0,0,0,0,0,0
98,3,550,67,97,0,0,0,0,0,0,0
99,3,105,9,97,0,0,0,0,0,0,0
100,2,65,97,0,0,0,0,0,0,0,0
101,3,102,103,104,0,0,0,0,0,0,0
102,3,1430,1428,101,0,0,0,0,0,0,0
103,3,581,1425,101,0,0,0,0,0,0,0
104,3,576,577,101,0,0,0,0,0,0,0
105,3,558,1159,99,0,0,0,0,0,0,0
106,3,107,108,1715,0,0,0,0,0,0,0
107,3,1902,1901,106,0,0,0,0,0,0,0
108,4,109,110,111,106,0,0,0,0,0,0
109,3,1718,116,108,0,0,0,0,0,0,0
110,4,217,203,195,108,0,0,0,0,0,0
111,3,112,1816,108,0,0,0,0,0,0,0
112,3,113,114,111,0,0,0,0,0,0,0
113,3,114,142,112,0,0,0,0,0,0,0
114,3,1815,112,113,0,0,0,0,0,0,0
115,3,116,117,142,0,0,0,0,0,0,0
116,4,142,1717,109,115,0,0,0,0,0,0
117,3,1258,1813,115,0,0,0,0,0,0,0
118,4,119,120,121,1964,0,0,0,0,0,0
119,5,1719,1720,1721,1831,118,0,0,0,0,0
120,3,1945,1900,118,0,0,0,0,0,0,0
121,3,1715,1898,118,0,0,0,0,0,0,0
122,4,123,124,125,126,0,0,0,0,0,0
123,4,1182,1183,1184,122,0,0,0,0,0,0
124,3,1968,1968,122,0,0,0,0,0,0,0
125,4,1175,1170,1176,122,0,0,0,0,0,0
126,3,502,1940,122,0,0,0,0,0,0,0
127,3,128,129,130,0,0,0,0,0,0,0
128,3,415,399,127,0,0,0,0,0,0,0
129,4,138,139,17,127,0,0,0,0,0,0
130,3,414,15,127,0,0,0,0,0,0,0
131,3,132,133,134,0,0,0,0,0,0,0
132,4,320,346,347,131,0,0,0,0,0,0
133,3,1913,1928,131,0,0,0,0,0,0,0
134,3,1926,1927,131,0,0,0,0,0,0,0
135,3,1163,1370,22,0,0,0,0,0,0,0
136,1,137,0,0,0,0,0,0,0,0,0
137,3,195,140,136,0,0,0,0,0,0,0
138,3,399,139,129,0,0,0,0,0,0,0
139,3,1165,129,138,0,0,0,0,0,0,0
140,3,141,142,137,0,0,0,0,0,0,0
141,3,1837,192,140,0,0,0,0,0,0,0
142,4,113,115,116,140,0,0,0,0,0,0
143,3,144,145,146,0,0,0,0,0,0,0
144,3,228,248,143,0,0,0,0,0,0,0
145,2,153,143,0,0,0,0,0,0,0,0
146,4,152,153,154,143,0,0,0,0,0,0
147,4,148,149,150,151,0,0,0,0,0,0
148,3,339,2263,147,0,0,0,0,0,0,0
149,3,155,2260,147,0,0,0,0,0,0,0
150,4,288,266,228,147,0,0,0,0,0,0
151,3,210,2263,147,0,0,0,0,0,0,0
152,3,228,2307,146,0,0,0,0,0,0,0
