0,1,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0
2,4,4,5,6,7,0,0,0,0,0,0
3,4,8,9,10,4,0,0,0,0,0,0
4,4,11,12,13,5,0,0,0,0,0,0
5,3,14,15,6,0,0,0,0,0,0,0
6,4,16,17,7,13,0,0,0,0,0,0
7,3,18,19,20,0,0,0,0,0,0,0
8,3,21,22,18,0,0,0,0,0,0,0
9,3,23,24,19,0,0,0,0,0,0,0
10,3,25,26,20,0,0,0,0,0,0,0
11,3,27,28,25,0,0,0,0,0,0,0
12,3,29,30,26,0,0,0,0,0,0,0
13,2,31,32,0,0,0,0,0,0,0,0
14,3,33,34,31,0,0,0,0,0,0,0
15,4,35,36,37,32,0,0,0,0,0,0
16,3,38,39,33,0,0,0,0,0,0,0
17,4,40,41,34,36,0,0,0,0,0,0
18,2,42,43,0,0,0,0,0,0,0,0
19,4,44,45,46,42,0,0,0,0,0,0
20,3,47,38,43,0,0,0,0,0,0,0
21,3,48,49,44,0,0,0,0,0,0,0
22,3,50,45,47,0,0,0,0,0,0,0
23,1,46,0,0,0,0,0,0,0,0,0
24,3,51,52,53,0,0,0,0,0,0,0
25,3,54,55,51,0,0,0,0,0,0,0
26,2,56,52,0,0,0,0,0,0,0,0
27,3,57,58,53,0,0,0,0,0,0,0
28,3,59,60,61,0,0,0,0,0,0,0
29,1,59,0,0,0,0,0,0,0,0,0
30,3,62,63,60,0,0,0,0,0,0,0
31,4,64,65,58,61,0,0,0,0,0,0
32,4,66,67,68,69,0,0,0,0,0,0
33,3,70,71,66,0,0,0,0,0,0,0
34,3,72,73,67,0,0,0,0,0,0,0
35,3,74,75,68,0,0,0,0,0,0,0
36,3,76,69,75,0,0,0,0,0,0,0
37,3,77,70,71,0,0,0,0,0,0,0
38,3,78,79,77,0,0,0,0,0,0,0
39,4,80,81,82,83,0,0,0,0,0,0
40,3,84,85,80,0,0,0,0,0,0,0
41,3,86,87,81,0,0,0,0,0,0,0
42,3,88,89,82,0,0,0,0,0,0,0
43,3,90,91,83,0,0,0,0,0,0,0
44,4,92,93,85,86,0,0,0,0,0,0
45,3,94,95,87,0,0,0,0,0,0,0
46,3,96,97,98,0,0,0,0,0,0,0
47,4,99,100,101,96,0,0,0,0,0,0
48,3,102,103,97,0,0,0,0,0,0,0
49,4,104,105,106,107,0,0,0,0,0,0
50,4,108,109,110,104,0,0,0,0,0,0
51,3,111,112,105,0,0,0,0,0,0,0
52,3,113,114,106,0,0,0,0,0,0,0
53,3,115,116,107,0,0,0,0,0,0,0
54,4,117,118,119,120,0,0,0,0,0,0
55,3,121,122,117,0,0,0,0,0,0,0
56,3,123,108,118,0,0,0,0,0,0,0
57,4,124,125,126,119,0,0,0,0,0,0
58,4,127,128,129,2,0,0,0,0,0,0
59,3,130,131,127,0,0,0,0,0,0,0
60,3,132,133,128,0,0,0,0,0,0,0
61,3,134,135,129,0,0,0,0,0,0,0
62,3,136,137,138,0,0,0,0,0,0,0
63,3,139,140,136,0,0,0,0,0,0,0
64,3,141,142,137,0,0,0,0,0,0,0
65,3,143,144,138,0,0,0,0,0,0,0
66,3,145,146,147,0,0,0,0,0,0,0
67,4,148,149,150,145,0,0,0,0,0,0
68,3,151,152,146,0,0,0,0,0,0,0
69,3,153,147,152,0,0,0,0,0,0,0
70,3,154,155,156,0,0,0,0,0,0,0
71,3,157,158,154,0,0,0,0,0,0,0
72,3,159,160,155,0,0,0,0,0,0,0
73,3,161,162,156,0,0,0,0,0,0,0
74,3,163,164,165,0,0,0,0,0,0,0
75,3,166,167,163,0,0,0,0,0,0,0
76,3,168,169,164,0,0,0,0,0,0,0
77,3,170,171,165,0,0,0,0,0,0,0
78,4,172,173,174,1,0,0,0,0,0,0
79,4,175,176,177,3,0,0,0,0,0,0
80,3,178,21,139,0,0,0,0,0,0,0
81,3,179,180,178,0,0,0,0,0,0,0
82,3,181,182,183,0,0,0,0,0,0,0
83,3,184,185,181,0,0,0,0,0,0,0
84,3,186,187,182,0,0,0,0,0,0,0
85,3,188,189,183,0,0,0,0,0,0,0
86,3,190,191,166,0,0,0,0,0,0,0
87,3,192,193,190,0,0,0,0,0,0,0
88,1,191,0,0,0,0,0,0,0,0,0
89,3,194,195,180,0,0,0,0,0,0,0
90,3,196,197,194,0,0,0,0,0,0,0
91,3,198,195,197,0,0,0,0,0,0,0
92,4,199,200,201,202,0,0,0,0,0,0
