#number,nextnode
446,442
447,1439
448,441
449,448
450,51
451,452
452,460
453,490
454,453
455,453
456,394
457,466
458,477
459,458
460,462
461,452
462,463
463,465
464,462
465,554
466,468
467,466
468,1199
469,465
470,469
471,159
472,471
473,1232
474,547
475,5
476,478
477,476
478,849
479,463
480,78
481,336
482,1648
483,485
484,486
485,513
486,513
487,264
488,487
489,348
490,474
491,606
492,214
493,214
494,495
495,498
496,494
497,846
498,1055
499,500
500,1943
501,499
502,499
503,505
504,503
505,337
506,503
507,180
508,180
509,511
510,509
511,1291
512,509
513,265
514,390
515,1245
516,524
517,516
518,516
519,1237
520,529
521,520
522,520
523,520
524,380
525,380
526,380
527,185
528,527
529,527
530,298
531,60
532,67
533,560
534,689
535,536
536,1272
537,535
538,535
539,537
540,541
541,543
542,541
543,574
544,3
545,544
546,475
547,4
548,474
549,545
550,545
551,6
552,551
553,549
554,478
555,473
556,159
557,558
558,865
559,554
560,79
561,3
562,565
563,562
564,562
565,685
566,563
567,569
568,567
569,1088
570,569
571,570
572,574
573,572
574,1060
575,572
576,104
577,104
578,542
579,573
580,582
581,580
582,1672
583,580
584,576
585,584
586,584
587,586
588,587
589,587
590,1067
591,585
592,72
593,592
594,592
595,83
596,595
597,596
598,85
599,597
600,599
601,600
602,604
603,601
604,71
605,604
606,25
607,608
608,1230
609,610
610,618
611,609
612,21
613,615
614,613
615,621
616,419
617,616
618,177
619,417
620,621
621,493
622,620
623,493
624,31
625,623
626,655
627,625
628,631
629,628
630,628
631,398
632,629
633,632
634,632
635,637
636,635
637,633
638,635
639,415
640,645
641,639
642,641
643,626
644,643
645,422
646,418
647,650
648,1148
649,647
650,663
651,652
652,665
653,655
654,653
655,492
656,657
657,836
658,656
659,656
660,634
661,634
662,650
663,659
664,652
665,669
666,652
667,659
668,659
669,430
670,665
671,669
672,663
673,407
674,1032
675,673
676,675
677,675
678,676
679,678
680,678
681,684
682,681
683,681
684,1035
685,686
686,861
687,685
688,689
689,1026
690,461
691,55
692,461
693,694
694,696
695,693
696,697
697,702
698,699
699,706
700,698
701,703
702,701
703,1352
704,701
705,702
706,403
707,403
708,710
709,708
710,755
711,713
712,711
713,715
714,715
715,197
716,197
717,193
718,717
719,717
720,721
721,203
722,720
723,721
724,203
725,724
726,724
727,730
728,727
729,1177
730,1173
731,728
732,736
733,731
734,201
735,734
736,1958
737,50
738,52
739,742
740,1155
741,739
742,1156
743,56
744,737
745,743
746,743
747,741
748,747
749,54
750,749
751,748
752,751
753,751
754,710
755,1567
756,754
757,756
758,756
759,754
760,754
761,760
762,709
763,761
764,762
765,764
766,764
767,766
768,766
769,1798
770,691
771,692
772,774
773,772
774,55
775,378
776,775
777,910
778,528
779,949
780,778
781,780
782,781
783,786
784,783
785,783
786,219
787,785
788,785
789,790
790,318
791,782
792,787
793,794
794,795
795,798
796,795
797,795
798,1070
799,801
800,799
801,803
802,799
803,804
804,807
805,803
806,804
807,1076
808,804
809,811
810,809
811,806
812,808
813,664
814,851
815,1035
816,1054
817,818
818,422
819,817
820,817
821,822
822,34
823,38
824,821
825,30
826,492
827,425
828,655
829,828
830,820
831,820
832,654
833,827
834,827
835,829
836,660
837,657
838,406
839,666
840,35
841,630
842,411
843,498
844,845
845,412
846,844
847,163
848,846
849,1054
850,1190
851,853
852,851
853,854
854,856
855,854
856,1053
857,682
858,682
859,556
860,859
861,683
862,683
863,450
864,861
865,867
866,865
867,858
868,869
869,862
870,860
871,860
872,870
873,864
874,864
875,868
876,877
877,1619
878,875
879,738
880,879
881,57
882,57
883,57
884,444
885,750
886,774
887,890
888,887
889,887
890,1198
891,894
892,2172
893,891
894,530
895,314
896,901
897,888
898,897
899,897
900,896
901,395
902,889
903,902
904,902
905,903
906,886
907,773
908,906
909,895
910,907
911,909
912,913
913,353
914,904
915,184
916,2162
917,1234
918,908
919,908
920,918
921,920
922,920
923,1241
924,923
925,923
926,1042
927,924
928,929
929,508
930,928
931,932
932,933
933,945
934,932
935,934
936,521
937,935
938,951
939,937
940,939
941,939
942,950
943,915
944,915
945,944
946,945
947,933
948,949
949,1252
950,948
951,947
952,938
953,938
954,957
955,954
956,954
957,958
958,272
959,958
960,782
961,953
962,961
963,977
964,366
965,367
966,964
967,368
968,218
969,968
970,968
971,973
972,971
973,970
974,976
975,974
976,972
977,974
978,979
979,2077
980,979
981,978
982,983
983,1049
984,982
985,982
986,2041
987,984
988,984
989,260
990,309
991,990
992,990
993,981
994,989
995,261
996,999
997,991
998,1000
999,372
1000,262
1001,999
1002,995
1003,340
1004,1003
1005,1003
1006,1007
1007,1004
1008,372
1009,372
1010,999
1011,343
1012,1001
1013,344
1014,344
1015,1013
1016,1013
1017,333
1018,332
1019,1018
1020,1019
1021,2352
1022,894
1023,1024
1024,905
1025,2175
1026,464
1027,673
1028,1027
1029,1032
1030,1029
1031,1029
1032,684
1033,1034
1034,674
1035,642
1036,1027
1037,286
1038,510
1039,235
1040,237
1041,514
1042,1043
1043,390
1044,1040
1045,936
1046,929
1047,521
1048,936
1049,1051
1050,1049
1051,2029
1052,1049
1053,1189
1054,848
1055,40
1056,44
1057,44
1058,565
1059,564
1060,1062
1061,1060
1062,1270
1063,577
1064,577
1065,576
1066,590
1067,1542
1068,588
1069,805
1070,1075
1071,798
1072,796
1073,1072
1074,796
1075,1076
1076,1306
1077,1069
1078,564
1079,672
1080,1079
1081,1079
1082,1081
1083,1081
1084,1080
1085,1084
1086,1084
1087,1083
1088,1087
1089,1430
1090,87
1091,1092
1092,1093
1093,589
1094,591
1095,591
1096,1094
1097,594
1098,593
1099,85
1100,73
1101,598
1102,1096
1103,1096
1104,1102
1105,1103
1106,1103
1107,1108
1108,1538
1109,1107
1110,1107
1111,597
1112,600
1113,1105
1114,1105
1115,1113
1116,277
1117,252
1118,252
1119,1122
1120,1119
1121,1119
1122,263
1123,1124
1124,1122
1125,1126
1126,1129
1127,1124
1128,1126
1129,1132
1130,1126
1131,1127
1132,1117
1133,21
1134,697
1135,630
1136,1139
1137,1139
1138,1136
1139,398
1140,1137
1141,631
1142,631
1143,1140
1144,629
1145,637
1146,1145
1147,658
1148,1149
1149,658
1150,1148
1151,837
1152,1153
1153,1150
1154,870
1155,1156
1156,53
1157,558
1158,1157
1159,105
1160,561
1161,434
1162,532
1163,1165
1164,1163
1165,1420
1166,217
1167,1166
1168,1166
1169,1166
1170,1168
1171,1170
1172,1170
1173,1169
1174,1169
1175,125
1176,125
1177,1173
1178,1174
1179,1171
1180,725
1181,1167
1182,123
1183,123
1184,123
1185,1186
1186,1188
1187,1188
1188,1182
1189,1608
1190,1053
1191,439
1192,318
1193,1192
1194,91
1195,1194
1196,1194
1197,1255
1198,1195
1199,534
1200,468
1201,443
1202,1200
1203,189
1204,189
1205,1203
1206,1203
1207,1203
1208,1204
1209,1207
1210,1207
1211,1208
1212,1210
1213,1210
1214,1211
1215,1211
1216,1218
1217,1216
1218,1811
1219,1218
1220,1217
1221,1220
1222,921
1223,921
1224,1222
1225,1222
1226,1224
1227,757
1228,1226
1229,760
1230,213
1231,213
1232,478
1233,1199
1234,527
1235,1234
1236,519
1237,1250
1238,205
1239,206
1240,206
1241,507
1242,507
1243,179
1244,1242
1245,1238
1246,1239
1247,1246
1248,776
1249,524
1250,776
1251,220
1252,1251
1253,1252
1254,63
1255,1254
1256,1255
1257,889
1258,1259
1259,1758
1260,741
1261,470
1262,470
1263,1261
1264,1261
1265,1267
1266,1263
1267,860
1268,1267
1269,686
1270,686
1271,1270
1272,1271
1273,1978
1274,2008
1275,95
1276,930
1277,1168
1278,1279
1279,1904
1280,664
1281,1280
1282,1280
1283,664
1284,177
1285,619
1286,646
1287,416
1288,1289
1289,1289
1290,335
1291,1290
1292,1290
1293,201
1294,1295
1295,824
1296,1295
1297,1301
1298,1299
1299,1297
1300,824
1301,38
1302,1303
1303,1304
1304,1301
1305,1304
1306,158
1307,1076
1308,614
1309,643
1310,627
1311,611
1312,825
1313,606
1314,1289
1315,178
1316,1230
1317,614
1318,808
1319,1320
1320,75
1321,76
1322,1321
1323,1085
1324,1322
1325,1323
1326,77
1327,568
1328,568
1329,568
1330,1331
1331,1337
1332,1334
1333,1331
1334,649
1335,1338
1336,1334
1337,401
1338,1337
1339,1150
1340,1142
1341,1149
1342,1153
1343,402
1344,1343
1345,1343
1346,1344
1347,838
1348,1349
1349,648
1350,1348
1351,638
1352,700
1353,1352
1354,1353
1355,1346
1356,1355
1357,1355
1358,1164
1359,1358
1360,1358
1361,1164
1362,1363
1363,1133
1364,1362
1365,1134
1366,1134
1367,1133
1368,706
1369,633
1370,135
1371,1370
1372,1370
1373,418
1374,1373
1375,1373
1376,819
1377,1378
1378,1381
1379,1377
1380,1377
1381,707
1382,1378
1383,700
1384,704
1385,704
1386,1287
1387,1388
1388,402
1389,1388
1390,1392
1391,1390
1392,636
1393,1392
1394,636
1395,1394
1396,1394
1397,1398
1398,699
1399,1398
1400,1398
1401,1400
1402,1400
1403,1381
1404,707
1405,1404
1406,1404
1407,405
1408,830
1409,497
1410,1411
1411,829
1412,1411
1413,43
1414,1415
1415,1416
1416,1366
1417,1415
1418,1416
1419,830
1420,17
1421,815
1422,1286
1423,822
1424,818
1425,103
1426,1428
1427,1426
1428,102
1429,1426
1430,102
1431,1089
1432,1430
1433,1428
1434,1085
1435,1080
1436,1435
1437,1435
1438,1320
1439,1469
1440,447
1441,440
1442,1268
1443,1268
1444,550
1445,160
1446,881
1447,1446
1448,1446
1449,1448
1450,1448
1451,441
1452,460
1453,464
1454,1453
1455,1453
1456,1457
1457,1454
1458,1459
1459,459
1460,479
1461,1265
1462,855
1463,1465
1464,1463
1465,1462
1466,1463
1467,1462
1468,1465
1469,479
1470,1469
1471,458
1472,1471
1473,1472
1474,459
1475,1471
1476,1475
1477,1474
1478,1477
1479,1477
1480,438
1481,1483
1482,1481
1483,857
1484,1481
1485,1483
1486,559
1487,555
1488,1487
1489,1487
1490,1488
1491,1488
1492,1439
1493,1460
1494,449
1495,546
1496,1495
1497,1495
1498,1497
1499,1497
1500,454
1501,1503
1502,1501
1503,1505
1504,1501
1505,1514
1506,883
1507,883
1508,1506
1509,1506
1510,1503
1511,1508
1512,1505
1513,1512
1514,462
1515,1514
1516,1454
1517,1516
1518,788
1519,788
1520,1521
1521,792
1522,1521
1523,791
1524,1109
1525,969
1526,1525
1527,1525
1528,1526
1529,943
1530,943
1531,1196
1532,1197
1533,602
1534,890
1535,1531
1536,1535
1537,84
1538,73
1539,1108
1540,1256
1541,1256
1542,1560
1543,1067
1544,83
1545,1100
1546,786
1547,1546
1548,1538
1549,1098
1550,942
1551,950
1552,184
1553,185
1554,571
1555,1556
1556,1558
1557,1556
1558,583
1559,1542
1560,1558
1561,1071
1562,748
1563,752
1564,1563
1565,885
1566,752
1567,753
1568,753
1569,1568
1570,1568
1571,755
1572,1567
1573,1572
1574,1573
1575,168
1576,1575
1577,1318
1578,800
1579,800
1580,1077
1581,1582
1582,1722
1583,812
1584,811
1585,170
1586,1307
1587,1586
1588,1586
1589,1590
1590,1593
1591,1578
1592,1593
1593,1594
1594,2371
1595,1590
1596,1595
1597,1595
1598,853
1599,1600
1600,814
1601,1600
1602,852
1603,1604
1604,432
1605,1604
1606,1605
1607,1605
1608,845
1609,1608
1610,679
1611,832
1612,1189
1613,1612
1614,1612
1615,877
1616,1615
1617,11
1618,1617
1619,873
1620,1623
1621,1620
1622,1620
1623,1626
1624,1622
1625,1622
1626,467
1627,1628
1628,65
1629,1628
1630,642
1631,427
1632,1631
1633,1631
1634,315
1635,867
1636,1635
1637,1635
1638,875
1639,878
1640,276
1641,276
1642,1640
1643,1642
1644,443
1645,1623
1646,1626
1647,481
1648,445
1649,1648
1650,482
1651,1650
1652,1650
1653,1652
1654,1202
1655,1654
1656,1201
1657,1656
1658,1233
1659,1658
1660,1658
1661,850
1662,306
1663,1662
1664,1662
1665,1531
1666,1665
1667,1665
1668,537
1669,1269
1670,12
1671,1672
1672,578
1673,578
1674,1676
1675,1674
1676,579
1677,1674
1678,1676
1679,543
1680,1679
1681,575
1682,1058
1683,1254
1684,1685
1685,582
1686,1685
1687,1688
1688,573
1689,1688
1690,873
1691,1034
1692,8
1693,536
1694,1693
1695,1693
1696,540
1697,1698
1698,1619
1699,1698
1700,1701
1701,1704
1702,1703
1703,1705
1704,1336
1705,1704
1706,42
1707,1560
1708,589
1709,586
1710,1104
1711,1106
1712,1713
1713,1790
1714,1948
1715,106
1716,1715
1717,116
1718,109
1719,119
1720,1829
1721,119
1722,807
1723,723
1724,723
1725,722
1726,1725
1727,718
1728,1729
1729,191
1730,1728
1731,202
1732,1731
1733,1732
1734,1729
1735,1734
1736,1734
1737,1735
1738,1740
1739,1738
1740,194
1741,1740
1742,1741
1743,1741
1744,1740
1745,1744
1746,1744
1747,1746
1748,1743
1749,323
1750,1751
1751,1840
1752,1750
1753,198
1754,1755
1755,1756
1756,1259
1757,1756
1758,767
1759,1755
1760,709
1761,1760
1762,1760
1763,757
1764,1767
1765,1764
1766,1764
1767,1721
1768,1766
1769,1766
1770,1767
1771,1721
1772,1773
1773,1823
1774,1772
1775,1215
1776,1758
1777,768
1778,768
1779,1780
1780,1220
1781,1779
1782,199
1783,199
1784,1783
1785,1783
1786,1770
1787,1788
1788,2217
1789,1787
1790,1791
1791,382
1792,1790
1793,1713
1794,1793
1795,1793
1796,1794
1797,1794
1798,352
1799,769
1800,352
1801,1798
1802,1801
1803,1801
1804,1803
1805,1803
1806,1717
1807,1806
1808,1806
1809,1772
1810,1809
1811,1813
1812,1811
1813,117
1814,1813
1815,114
1816,111
1817,327
1818,327
1819,1820
1820,1821
1821,1826
1822,1823
1823,1820
1824,1773
1825,1823
1826,329
1827,1821
1828,1826
1829,1818
1830,1818
1831,119
1832,1833
1833,1834
1834,1720
1835,1829
1836,713
1837,141
1838,1837
1839,1837
1840,1787
1841,1840
1842,1782
1843,196
1844,777
1845,919
1846,188
1847,918
1848,922
1849,922
1850,1224
1851,1850
1852,1850
1853,1227
1854,518
1855,328
1856,1855
1857,1855
1858,328
1859,524
1860,1859
1861,517
1862,517
1863,1866
1864,1863
1865,1863
1866,1868
1867,1866
1868,1249
1869,1249
1870,1869
1871,1869
1872,1871
1873,1871
1874,1873
1875,1877
1876,1875
1877,1751
1878,1875
1879,1877
1880,526
1881,1250
1882,526
1883,1880
1884,1883
1885,1882
1886,504
1887,1858
1888,351
1889,351
1890,1873
1891,1892
1892,525
1893,1891
1894,1872
1895,1872
1896,1868
1897,505
1898,121
1899,1898
1900,120
1901,107
1902,107
1903,1901
1904,1902
1905,1902
1906,1903
1907,1293
1908,1909
1909,1912
1910,1908
1911,1908
1912,1913
1913,133
1914,1912
1915,1916
1916,1913
1917,1916
1918,1182
1919,1920
1920,1922
1921,1920
1922,1924
1923,1922
1924,1925
1925,320
1926,134
1927,134
1928,133
1929,1904
1930,1929
1931,1929
1932,1279
1933,1932
1934,1932
1935,1903
1936,1117
1937,1117
1938,1183
1939,500
1940,126
1941,502
1942,1943
1943,1944
1944,1945
1945,120
1946,1944
1947,1716
1948,1964
1949,1714
1950,1178
1951,1953
1952,1951
1953,217
1954,1167
1955,1954
1956,1181
1957,726
1958,735
1959,735
1960,733
1961,733
1962,1186
1963,1964
1964,118
1965,1948
1966,1965
1967,1183
1968,124
1969,1924
1970,1971
1971,2002
1972,1970
1973,1974
1974,1977
1975,1971
1976,1974
1977,2054
1978,173
1979,962
1980,952
1981,1980
1982,383
1983,1982
1984,1982
1985,282
1986,1985
1987,280
1988,2051
1989,173
1990,219
1991,957
1992,1994
1993,966
1994,93
1995,93
1996,956
1997,1996
1998,1997
1999,2004
2000,1998
2001,2000
2002,1999
2003,2002
2004,956
2005,2006
2006,1976
2007,1050
2008,1050
2009,96
2010,96
2011,2012
2012,1274
2013,2012
2014,361
2015,2014
2016,2019
2017,2016
2018,2016
2019,2022
2020,2018
2021,2018
2022,385
2023,2024
2024,365
2025,365
2026,2027
2027,2029
2028,2027
2029,2032
2030,972
2031,973
2032,970
2033,2034
2034,218
2035,172
2036,2033
2037,338
2038,338
2039,2037
2040,2037
2041,2039
2042,2039
2043,211
2044,2043
2045,2043
2046,172
2047,1988
2048,2051
2049,2047
2050,2048
2051,270
2052,1992
2053,1994
2054,94
2055,2054
2056,2046
2057,2056
2058,317
2059,243
2060,289
2061,278
2062,2058
2063,2062
2064,272
2065,2066
2066,271
2067,2066
2068,2066
2069,270
2070,2069
2071,2069
2072,281
2073,2072
2074,2072
2075,383
2076,2077
2077,2078
2078,1983
2079,2078
2080,1983
2081,384
2082,174
2083,2082
2084,2083
2085,290
2086,290
2087,1051
2088,2008
2089,2088
2090,987
2091,2029
2092,2087
2093,360
2094,361
2095,1987
2096,2095
2097,2096
2098,989
2099,946
2100,951
2101,947
2102,2105
2103,2102
2104,2102
2105,1011
2106,2107
2107,1000
2108,2107
2109,2106
2110,2105
2111,2105
2112,94
2113,2112
2114,2112
2115,1977
2116,2115
2117,309
2118,2117
2119,975
2120,977
2121,1976
2122,1791
2123,382
2124,283
2125,281
2126,1788
2127,2126
2128,2126
2129,2139
2130,2127
2131,2123
2132,2131
2133,2131
2134,2123
2135,2136
2136,2137
2137,2139
2138,2136
2139,1236
2140,2129
2141,2137
2142,2009
2143,2090
2144,2143
2145,2143
2146,2073
2147,2146
2148,2146
2149,2148
2150,2148
2151,2073
2152,2147
2153,308
2154,963
2155,953
2156,944
2157,940
2158,952
2159,264
2160,2159
2161,2159
2162,899
2163,899
2164,916
2165,182
2166,1250
2167,1859
2168,488
2169,2162
2170,1257
2171,888
2172,530
2173,892
2174,917
2175,914
2176,2175
2177,1022
2178,2180
2179,2178
2180,286
2181,2178
2182,207
2183,2185
2184,2183
2185,2188
2186,2187
2187,395
2188,2186
2189,901
2190,377
2191,911
2192,389
2193,2191
2194,911
2195,1240
2196,1240
2197,297
2198,296
2199,375
2200,2189
2201,2195
2202,2185
2203,2179
2204,2188
2205,2187
2206,882
2207,690
2208,1291
2209,511
2210,771
2211,884
2212,335
2213,445
2214,1038
2215,457
2216,349
2217,2167
2218,2217
2219,358
2220,357
2221,236
2222,2141
2223,1039
2224,2225
2225,2166
2226,227
2227,225
2228,2229
2229,2223
2230,2228
2231,2223
2232,2229
2233,2232
2234,2232
2235,1041
2236,2237
2237,941
2238,2241
2239,2242
2240,2238
2241,959
2242,2237
2243,1044
2244,508
2245,925
2246,1241
2247,926
2248,941
2249,959
2250,2251
2251,2265
2252,2251
2253,2254
2254,2307
2255,2254
2256,1116
2257,1116
2258,386
2259,2260
2260,149
2261,362
2262,251
2263,151
2264,2251
2265,209
2266,2085
2267,268
2268,2267
2269,986
2270,2041
2271,1015
2272,1015
2273,1005
2274,992
2275,1009
2276,294
2277,373
2278,312
2279,2278
2280,2279
2281,2277
2282,2295
2283,256
2284,2285
2285,2301
2286,2284
2287,2286
2288,2286
2289,303
2290,303
2291,2271
2292,2346
2293,232
2294,345
2295,333
2296,2277
2297,2282
2298,2295
2299,240
2300,156
2301,2302
2302,2330
2303,302
2304,2303
2305,2303
2306,392
2307,152
2308,2307
2309,157
2310,2263
2311,1016
2312,988
2313,2314
2314,341
2315,2314
2316,2315
2317,340
2318,2317
2319,311
2320,292
2321,312
2322,2271
2323,301
2324,2325
2325,1002
2326,2325
2327,1002
2328,1002
2329,2327
2330,369
2331,369
2332,2330
2333,304
2334,304
2335,2302
2336,773
2337,886
2338,2339
2339,354
2340,1022
2341,2342
2342,2343
2343,1122
2344,2343
2345,1937
2346,250
2347,-9999
2348,2346
2349,2351
2350,2348
2351,1120
2352,1120
2353,2349
2354,2351
2355,1123
2356,-9999
2357,-9999
2358,370
2359,2358
2360,2358
2361,745
2362,885
2363,2362
2364,2362
2365,1565
2366,1300
2367,1300
2368,1594
2369,496
2370,848
2371,847
2372,2371
2373,847
2374,2373
2375,2372
